@0 Nop
@1 Nop
@320 Jmp 347 19 106
@324 Out 109
@326 Out 112
@328 Out 32
@330 Out 102
@332 Out 97
@334 Out 105
@336 Out 108
@338 Out 115
@340 Out 10
@342 Halt
@343 Nop
@344 Nop
@345 Nop
@346 Nop
@347 Nop
@348 Nop
@349 Nop
@350 Nop
@351 Nop
@352 Jmp 358 6 368
@356 Jmp 397 6 484
@360 Jmp 424 6 453
@364 Nop
@365 Nop
@366 Nop
@367 Nop
@368 Out 106
@370 Out 109
@372 Out 112
@374 Out 32
@376 Out 108
@378 Out 97
@380 Out 110
@382 Out 100
@384 Out 115
@386 Out 32
@388 Out 45
@390 Out 50
@392 Out 10
@394 Halt
@395 Nop
@396 Nop
@397 Out 106
@399 Out 109
@401 Out 112
@403 Out 32
@405 Out 108
@407 Out 97
@409 Out 110
@411 Out 100
@413 Out 115
@415 Out 32
@417 Out 45
@419 Out 49
@421 Out 10
@423 Halt
@424 Nop
@425 Nop
@426 Out 106
@428 Out 109
@430 Out 112
@432 Out 32
@434 Out 108
@436 Out 97
@438 Out 110
@440 Out 100
@442 Out 115
@444 Out 32
@446 Out 43
@448 Out 49
@450 Out 10
@452 Halt
@453 Nop
@454 Nop
@455 Nop
@456 Nop
@457 Out 106
@459 Out 109
@461 Out 112
@463 Out 32
@465 Out 108
@467 Out 97
@469 Out 110
@471 Out 100
@473 Out 115
@475 Out 32
@477 Out 43
@479 Out 50
@481 Out 10
@483 Halt
@484 Jt 0 1074
@487 Jf 1 1074
@490 Jt 1 495
@493 Jmp 1074 8 0
@497 500
@498 Jmp 1074 7 32768
@502 1093
@503 Jt 32769 1093
@506 Jt 32770 1093
@509 Jt 32771 1093
@512 Jt 32772 1093
@515 Jt 32773 1093
@518 Jt 32774 1093
@521 Jt 32775 1093 //Check that reg8 works...
@524 Set 32768 1
@527 Jf 32768 1118
@530 Set 32768 0
@533 Jt 32768 1118
@536 Add 32768 1 1
@540 Jt 32768 564
@543 Out 110
@545 Out 111
@547 Out 32
@549 Out 97
@551 Out 100
@553 Out 100
@555 Out 32
@557 Out 111
@559 Out 112
@561 Out 10
@563 Halt
@564 Eq 32769 32768 2
@568 Jt 32769 590
@571 Out 110
@573 Out 111
@575 Out 32
@577 Out 101
@579 Out 113
@581 Out 32
@583 Out 111
@585 Out 112
@587 Out 10
@589 Halt
@590 Push 32768
@592 Push 32769
@594 Pop 32768
@596 Pop 32769
@598 Eq 32770 32769 2
@602 Jf 32770 1158
@605 Eq 32770 32768 1
@609 Jf 32770 1158
@612 Gt 32770 32769 32768
@616 Jf 32770 1139
@619 Gt 32770 32768 32769
@623 Jt 32770 1139
@626 Gt 32770 42 42
@630 Jt 32770 1139
@633 And 32768 28912 19626
@637 Eq 32769 32768 16544
@641 Jf 32769 1177
@644 Or 32769 28912 19626
@648 Eq 32768 32769 31994
@652 Jt 32768 684
@655 Out 110
@657 Out 111
@659 Out 32
@661 Out 98
@663 Out 105
@665 Out 116
@667 Out 119
@669 Out 105
@671 Out 115
@673 Out 101
@675 Out 32
@677 Out 111
@679 Out 114
@681 Out 10
@683 Halt
@684 Not 32768 0
@687 Eq 32769 32768 32767
@691 Jf 32769 1208
@694 Not 32768 21845
@697 Eq 32769 32768 10922
@701 Jf 32769 1208
@704 Call 1285
@706 Jmp 1289 3 32768
@710 Eq 32769 32768 708
@714 Jt 32769 1289
@717 Eq 32769 32768 706
@721 Jf 32769 1289
@724 Set 32768 1287
@727 Call 32768
@729 Jmp 1289 3 32768
@733 Eq 32769 32768 731
@737 Jt 32769 1289
@740 Eq 32769 32768 729
@744 Jf 32769 1289
@747 Add 32768 32767 32767
@751 Eq 32769 32768 32766
@755 Jf 32769 1312
@758 Eq 32769 32766 32768
@762 Jf 32769 1312
@765 Add 32768 16384 16384
@769 Jt 32768 1312
@772 Add 32768 16384 16384
@776 Jt 32768 1312
@779 Mult 32768 6 9
@783 Eq 32769 32768 42
@787 Jt 32769 1381
@790 Eq 32769 32768 54
@794 Jf 32769 1414
@797 Mult 32768 12345 32123
@801 Eq 32769 32768 99
@805 Jf 32769 1312
@808 Mod 32768 6 3
@812 Eq 32769 32768 0
@816 Jf 32769 1437
@819 Mod 32768 70 6
@823 Eq 32769 32768 4
@827 Jf 32769 1437
@830 Mult 32768 32766 15
@834 Eq 32769 32768 32738
@838 Jf 32769 1312
@841 Jmp 845 30000 10000
@845 Rmem 32768 843
@848 Eq 32769 32768 20000
@852 Jf 32769 1239
@855 Add 32770 843 1
@859 Rmem 32768 32770
@862 Eq 32769 32768 10000
@866 Jf 32769 1239
@869 Set 32768 843
@872 Wmem 32768 30000
@875 Rmem 32770 32768
@878 Eq 32769 32770 30000
@882 Jf 32769 1262
@885 Call 1723
@887 Rmem 32768 6068
@890 Eq 32769 32768 11
@894 Jf 32769 1239
@897 Add 32770 6068 1
@901 Rmem 32768 32770
@904 Eq 32769 32768 116
@908 Jf 32769 1239
@911 Wmem 32770 84
@914 Rmem 32768 32770
@917 Eq 32769 32768 116
@921 Jt 32769 1262
@924 Eq 32769 32768 84
@928 Jf 32769 1262
@931 Wmem 937 21
@934 Wmem 938 7
@937 Nop
@938 Jt 19 978
@941 Out 119
@943 Out 109
@945 Out 101
@947 Out 109
@949 Out 32
@951 Out 111
@953 Out 112
@955 Out 119
@957 Out 114
@959 Out 105
@961 Out 116
@963 Out 101
@965 Out 32
@967 Out 102
@969 Out 97
@971 Out 105
@973 Out 108
@975 Out 10
@977 Halt
@978 Add 32769 10 6080
@982 Add 32769 32769 1
@986 Rmem 32770 6116
@989 Add 32770 32770 6116
@993 Set 32768 6116
@996 Add 32768 32768 1
@1000 Gt 32771 32768 32770
@1004 Jt 32771 1023
@1007 Rmem 32772 32768
@1010 Wmem 32769 32772
@1013 Add 32768 32768 1
@1017 Add 32769 32769 1
@1021 Jmp 1000 15 32768
@1025 6080
@1026 Rmem 32769 6099
@1029 Add 32768 32768 32769
@1033 Add 32768 32768 1
@1037 Wmem 6080 32768
@1040 Wmem 6099 44
@1043 Set 32768 6080
@1046 Call 1518
@1048 Push 32768
@1050 Push 32769
@1052 Push 32770
@1054 Set 32768 26851
@1057 Set 32769 1531
@1060 Add 32770 13548 2306
@1064 Call 1458
@1066 Pop 32770
@1068 Pop 32769
@1070 Pop 32768
@1072 Jmp 2734 19 110
@1076 Out 111
@1078 Out 32
@1080 Out 106
@1082 Out 116
@1084 Out 47
@1086 Out 106
@1088 Out 102
@1090 Out 10
@1092 Halt
@1093 Out 110
@1095 Out 111
@1097 Out 110
@1099 Out 122
@1101 Out 101
@1103 Out 114
@1105 Out 111
@1107 Out 32
@1109 Out 114
@1111 Out 101
@1113 Out 103
@1115 Out 10
@1117 Halt
@1118 Out 110
@1120 Out 111
@1122 Out 32
@1124 Out 115
@1126 Out 101
@1128 Out 116
@1130 Out 32
@1132 Out 111
@1134 Out 112
@1136 Out 10
@1138 Halt
@1139 Out 110
@1141 Out 111
@1143 Out 32
@1145 Out 103
@1147 Out 116
@1149 Out 32
@1151 Out 111
@1153 Out 112
@1155 Out 10
@1157 Halt
@1158 Out 110
@1160 Out 111
@1162 Out 32
@1164 Out 115
@1166 Out 116
@1168 Out 97
@1170 Out 99
@1172 Out 107
@1174 Out 10
@1176 Halt
@1177 Out 110
@1179 Out 111
@1181 Out 32
@1183 Out 98
@1185 Out 105
@1187 Out 116
@1189 Out 119
@1191 Out 105
@1193 Out 115
@1195 Out 101
@1197 Out 32
@1199 Out 97
@1201 Out 110
@1203 Out 100
@1205 Out 10
@1207 Halt
@1208 Out 110
@1210 Out 111
@1212 Out 32
@1214 Out 98
@1216 Out 105
@1218 Out 116
@1220 Out 119
@1222 Out 105
@1224 Out 115
@1226 Out 101
@1228 Out 32
@1230 Out 110
@1232 Out 111
@1234 Out 116
@1236 Out 10
@1238 Halt
@1239 Out 110
@1241 Out 111
@1243 Out 32
@1245 Out 114
@1247 Out 109
@1249 Out 101
@1251 Out 109
@1253 Out 32
@1255 Out 111
@1257 Out 112
@1259 Out 10
@1261 Halt
@1262 Out 110
@1264 Out 111
@1266 Out 32
@1268 Out 119
@1270 Out 109
@1272 Out 101
@1274 Out 109
@1276 Out 32
@1278 Out 111
@1280 Out 112
@1282 Out 10
@1284 Halt
@1285 Jmp 708 6 731
@1289 Out 110
@1291 Out 111
@1293 Out 32
@1295 Out 99
@1297 Out 97
@1299 Out 108
@1301 Out 108
@1303 Out 32
@1305 Out 111
@1307 Out 112
@1309 Out 10
@1311 Halt
@1312 Out 110
@1314 Out 111
@1316 Out 32
@1318 Out 109
@1320 Out 111
@1322 Out 100
@1324 Out 117
@1326 Out 108
@1328 Out 111
@1330 Out 32
@1332 Out 109
@1334 Out 97
@1336 Out 116
@1338 Out 104
@1340 Out 32
@1342 Out 100
@1344 Out 117
@1346 Out 114
@1348 Out 105
@1350 Out 110
@1352 Out 103
@1354 Out 32
@1356 Out 97
@1358 Out 100
@1360 Out 100
@1362 Out 32
@1364 Out 111
@1366 Out 114
@1368 Out 32
@1370 Out 109
@1372 Out 117
@1374 Out 108
@1376 Out 116
@1378 Out 10
@1380 Halt
@1381 Out 110
@1383 Out 111
@1385 Out 116
@1387 Out 32
@1389 Out 104
@1391 Out 105
@1393 Out 116
@1395 Out 99
@1397 Out 104
@1399 Out 104
@1401 Out 105
@1403 Out 107
@1405 Out 105
@1407 Out 110
@1409 Out 103
@1411 Out 10
@1413 Halt
@1414 Out 110
@1416 Out 111
@1418 Out 32
@1420 Out 109
@1422 Out 117
@1424 Out 108
@1426 Out 116
@1428 Out 32
@1430 Out 111
@1432 Out 112
@1434 Out 10
@1436 Halt
@1437 Out 110
@1439 Out 111
@1441 Out 32
@1443 Out 109
@1445 Out 111
@1447 Out 100
@1449 Out 32
@1451 Out 111
@1453 Out 112
@1455 Out 10
@1457 Halt

//gets called with 28844, 1531, 2381 + 1832 ( = 4213)
//fn1458(a, b, c) //decrypt message from memory.
// a - address of #iterations, also step to jump around memory.
// b - address of function to call
// c - XOR key?
//save registers.
@1458 Push 32768
@1460 Push 32771
@1462 Push 32772
@1464 Push 32773
@1466 Push 32774

@1468 Set 32774 32768 //r6 = a
@1471 Set 32773 32769 //r5 = b
@1474 Rmem 32772 32768 //r4 = *a  //[28844] (=169)
@1477 Set 32769 0 //r1 = 0

//Begin loop.
//for (i = 0; i > r4; i++) {
//  r3 = i + a;
//  r0 = *r3
//  call *r5(r0);
//}
@1480 Add 32771 1 32769 //r3 = 1 + r1
@1484 Gt 32768 32771 32772 // r0 = r3 > r4 (i > 169)
@1488 Jt 32768 1507 //return.
@1491 Add 32771 32771 32774 //r3 += 28844.
@1495 Rmem 32768 32771 //r0 = [28844+1532 = 30376]
@1498 Call 32773 //...
@1500 Add 32769 32769 1 //r1 += 1.
@1504 Jt 32769 1480 //loop to 1480.

//restore registers
@1507 Pop 32774
@1509 Pop 32773
@1511 Pop 32772
@1513 Pop 32771
@1515 Pop 32768
@1517 Ret

@1518 Push 32769
@1520 Set 32769 1528
@1523 Call 1458
@1525 Pop 32769
@1527 Ret
@1528 Out 32768
@1530 Ret

//fn1531 : output(xor(a,c)).
@1531 Push 32769
@1533 Set 32769 32770
@1536 Call 2125
@1538 Out 32768
@1540 Pop 32769
@1542 Ret

@1543 Push 32769
@1545 Push 32771
@1547 Rmem 32771 32768
@1550 Jf 32771 1563
@1553 Call 1458
@1555 Jt 32769 1563
@1558 Set 32768 32770
@1561 Jmp 1566 1 32768
@1565 32767
@1566 Pop 32771
@1568 Pop 32769
@1570 Ret
@1571 Push 32769
@1573 Push 32770
@1575 Set 32770 32769
@1578 Set 32769 1605
@1581 Call 1543
@1583 Pop 32770
@1585 Pop 32769
@1587 Ret
@1588 Push 32769
@1590 Push 32770
@1592 Set 32770 32769
@1595 Set 32769 1648
@1598 Call 1543
@1600 Pop 32770
@1602 Pop 32769
@1604 Ret
@1605 Eq 32768 32768 32770
@1609 Jf 32768 1618
@1612 Set 32770 32769
@1615 Set 32769 32767
@1618 Ret
@1619 Push 32771
@1621 Add 32771 32770 1
@1625 Add 32771 32771 32769
@1629 Rmem 32771 32771
@1632 Eq 32771 32768 32771
@1636 Jt 32771 1645
@1639 Set 32770 32769
@1642 Set 32769 32767
@1645 Pop 32771
@1647 Ret
@1648 Push 32769
@1650 Set 32769 32770
@1653 Call 1667
@1655 Pop 32769
@1657 Jf 32768 1666
@1660 Set 32770 32769
@1663 Set 32769 32767
@1666 Ret
@1667 Push 32769
@1669 Push 32770
@1671 Push 32771
@1673 Push 32772
@1675 Rmem 32771 32768
@1678 Rmem 32772 32769
@1681 Eq 32770 32771 32772
@1685 Jf 32770 1711
@1688 Or 32770 32771 32772
@1692 Jf 32770 1706
@1695 Set 32770 32769
@1698 Set 32769 1619
@1701 Call 1458
@1703 Jf 32769 1711
@1706 Set 32768 1
@1709 Jmp 1714 1 32768
@1713 Halt
@1714 Pop 32772
@1716 Pop 32771
@1718 Pop 32770
@1720 Pop 32769
@1722 Ret
@1723 Push 32768
@1725 Push 32769
@1727 Set 32769 6068
@1730 Rmem 32768 32769
@1733 Push 32769
@1735 Mult 32769 32769 32769
@1739 Call 2125
@1741 Set 32769 16724
@1744 Call 2125
@1746 Pop 32769
@1748 Wmem 32769 32768
@1751 Add 32769 32769 1
@1755 Eq 32768 30050 32769
@1759 Jf 32768 1730
@1762 Pop 32769
@1764 Pop 32768
@1766 Ret
@1767 Push 32768
@1769 Push 32770
@1771 Push 32771
@1773 Push 32772
@1775 Push 32773
@1777 Add 32770 32769 32768
@1781 Set 32768 32769
@1784 Set 32773 0
@1787 Add 32768 32768 1
@1791 Gt 32771 32768 32770
@1795 Jt 32771 1816
@1798 In 32772
@1800 Eq 32771 32772 10
@1804 Jt 32771 1816
@1807 Wmem 32768 32772
@1810 Add 32773 32773 1
@1814 Jmp 1787 16 32769
@1818 32773
@1819 Eq 32771 32772 10
@1823 Jt 32771 1830
@1826 In 32772
@1828 Jmp 1819 3 32773
@1832 Pop 32772
@1834 Pop 32771
@1836 Pop 32770
@1838 Pop 32768
@1840 Ret

@1841 Push 32771
@1843 Push 32772
@1845 Push 32773
@1847 Push 32774
@1849 Set 32774 1
@1852 Add 32772 32771 32774
@1856 Rmem 32772 32772
@1859 Add 32773 6125 32774
@1863 Wmem 32773 32772
@1866 Add 32774 32774 1
@1870 Rmem 32773 6125
@1873 Gt 32772 32774 32773
@1877 Jf 32772 1852
@1880 Set 32771 0
@1883 Set 32772 0
@1886 Rmem 32773 6125
@1889 Mod 32773 32772 32773
@1893 Add 32773 32773 6125
@1897 Add 32773 32773 1
@1901 Rmem 32774 32773
@1904 Mult 32774 32774 5249
@1908 Add 32774 32774 12345
@1912 Wmem 32773 32774
@1915 Push 32768
@1917 Push 32769
@1919 Set 32769 32774
@1922 Call 2125
@1924 Set 32774 32768
@1927 Pop 32769
@1929 Pop 32768
@1931 Rmem 32773 32769
@1934 Mod 32774 32774 32773
@1938 Add 32774 32774 1
@1942 Gt 32773 32774 32770
@1946 Jt 32773 1952
@1949 Set 32771 1
@1952 Add 32774 32774 32769
@1956 Rmem 32774 32774
@1959 Add 32772 32772 1
@1963 Add 32773 32772 6129
@1967 Wmem 32773 32774
@1970 Rmem 32773 6129
@1973 Eq 32773 32772 32773
@1977 Jf 32773 1886
@1980 Jf 32771 1880
@1983 Push 32768
@1985 Set 32768 6129
@1988 Call 1518
@1990 Pop 32768
@1992 Pop 32774
@1994 Pop 32773
@1996 Pop 32772
@1998 Pop 32771
@2000 Ret

@2001 Push 32768
@2003 Push 32769
@2005 Push 32770
@2007 Push 32771
@2009 Push 32772
@2011 Push 32773
@2013 Set 32770 1
@2016 Set 32773 0
@2019 Jf 32768 2092
@2022 Eq 32772 32770 10000
@2026 Set 32771 32768
@2029 Jt 32772 2040
@2032 Mult 32769 32770 10
@2036 Mod 32771 32768 32769
@2040 Set 32772 0
@2043 Mult 32770 32770 32767
@2047 Jf 32771 2060
@2050 Add 32772 32772 1
@2054 Add 32771 32771 32770
@2058 Jmp 2047 10 32770
@2062 32770
@2063 32767
@2064 Mult 32771 32772 32770
@2068 Mult 32771 32771 32767
@2072 Add 32768 32768 32771
@2076 Add 32772 32772 48
@2080 Mult 32770 32770 10
@2084 Add 32773 32773 1
@2088 Push 32772
@2090 Jmp 2019 7 32773
@2094 2099
@2095 Out 48
@2097 Jmp 2112 8 32773
@2101 2112
@2102 Pop 32768
@2104 Out 32768
@2106 Add 32773 32773 32767
@2110 Jmp 2099 3 32773
@2114 Pop 32772
@2116 Pop 32771
@2118 Pop 32770
@2120 Pop 32769
@2122 Pop 32768
@2124 Ret

//fn2125: XOR r0 r1.
// ret (r0 | r1) & !(r0 & r1)
@2125 Push 32769
@2127 Push 32770
@2129 And 32770 32768 32769
@2133 Not 32770 32770
@2136 Or 32768 32768 32769
@2140 And 32768 32768 32770
@2144 Pop 32770
@2146 Pop 32769
@2148 Ret

@2149 Add 32768 32768 32769
@2153 Gt 32769 32769 32768
@2157 Ret
@2158 Push 32770
@2160 Gt 32770 32769 32768
@2164 Mult 32769 32769 32767
@2168 Add 32768 32768 32769
@2172 Set 32769 32770
@2175 Pop 32770
@2177 Ret
@2178 Jf 32768 2241
@2181 Jf 32769 2241
@2184 Push 32770
@2186 Push 32771
@2188 Gt 32770 32769 32768
@2192 Jt 32770 2204
@2195 Set 32770 32768
@2198 Set 32768 32769
@2201 Set 32769 32770
@2204 Set 32770 32768
@2207 Set 32768 0
@2210 Add 32768 32768 32769
@2214 Gt 32771 32769 32768
@2218 Jt 32771 2233
@2221 Add 32770 32770 32767
@2225 Jt 32770 2210
@2228 Set 32769 0
@2231 Jmp 2236 1 32769
@2235 Set 3 32771
@2238 Pop 32770
@2240 Ret
@2241 Set 32768 0
@2244 Set 32769 0
@2247 Ret
@2248 Push 32769
@2250 Push 32770
@2252 Jf 32769 2276
@2255 Add 32769 32769 32767
@2259 And 32770 32768 16384
@2263 Mult 32768 32768 2
@2267 Jf 32770 2252
@2270 Or 32768 32768 1
@2274 Jmp 2252 3 32770
@2278 Pop 32769
@2280 Ret
@2281 Push 32769
@2283 Gt 32769 32768 14
@2287 Jt 32769 2309
@2290 Set 32769 32768
@2293 Set 32768 1
@2296 Jf 32769 2312
@2299 Add 32769 32769 32767
@2303 Mult 32768 32768 2
@2307 Jmp 2296 1 32768
@2311 32767
@2312 Pop 32769
@2314 Ret
@2315 Jmp 2734 6142 6152
@2319 26900
@2320 26903
@2321 Halt
@2322 6350
@2323 6360
@2324 26906
@2325 26908
@2326 Halt
@2327 6441
@2328 6451
@2329 26910
@2330 26913
@2331 Halt
@2332 6597
@2333 6607
@2334 26916
@2335 26919
@2336 Halt
@2337 6711
@2338 6721
@2339 26922
@2340 26925
@2341 Halt
@2342 6922
@2343 6934
@2344 26928
@2345 26931
@2346 Halt
@2347 7070
@2348 7095
@2349 26934
@2350 26936
@2351 Halt
@2352 7270
@2353 7282
@2354 26938
@2355 26941
@2356 Halt
@2357 7502
@2358 7514
@2359 26944
@2360 26946
@2361 Halt
@2362 7616
@2363 7628
@2364 26948
@2365 26951
@2366 Halt
@2367 7799
@2368 7807
@2369 26954
@2370 26958
@2371 Halt
@2372 8007
@2373 26962
@2374 26965
@2375 26968
@2376 Halt
@2377 8163
@2378 8179
@2379 26971
@2380 26977
@2381 3742
@2382 8332
@2383 8348
@2384 26983
@2385 26987
@2386 3746
@2387 8421
@2388 8437
@2389 26991
@2390 26995
@2391 3756
@2392 8510
@2393 8526
@2394 26999
@2395 27004
@2396 3766
@2397 8673
@2398 8689
@2399 27009
@2400 27013
@2401 3776
@2402 8762
@2403 8778
@2404 27017
@2405 27022
@2406 3786
@2407 8932
@2408 8948
@2409 27027
@2410 27031
@2411 3796
@2412 9021
@2413 9037
@2414 27035
@2415 27037
@2416 3806
@2417 9098
@2418 9114
@2419 27039
@2420 27041
@2421 Halt
@2422 9175
@2423 9191
@2424 27043
@2425 27046
@2426 3656
@2427 9259
@2428 9272
@2429 27049
@2430 27052
@2431 3656
@2432 9397
@2433 9410
@2434 27055
@2435 27058
@2436 3656
@2437 9455
@2438 9468
@2439 27061
@2440 27064
@2441 3656
@2442 9513
@2443 9526
@2444 27067
@2445 27070
@2446 3656
@2447 9637
@2448 9643
@2449 27073
@2450 27076
@2451 Halt
@2452 9903
@2453 9909
@2454 27079
@2455 27082
@2456 Halt
@2457 10103
@2458 10109
@2459 27085
@2460 27090
@2461 Halt
@2462 Halt
@2463 10425
@2464 10431
@2465 27107
@2466 27109
@2467 3893
@2468 10605
@2469 10611
@2470 27111
@2471 27114
@2472 Halt
@2473 10760
@2474 10766
@2475 27117
@2476 27119
@2477 Halt
@2478 10892
@2479 10898
@2480 27121
@2481 27124
@2482 Halt
@2483 11086
@2484 11092
@2485 27127
@2486 27129
@2487 Halt
@2488 11267
@2489 11288
@2490 27131
@2491 27133
@2492 Halt
@2493 11552
@2494 11573
@2495 27135
@2496 27137
@2497 Halt
@2498 11726
@2499 11732
@2500 27139
@2501 27143
@2502 Halt
@2503 11919
@2504 11925
@2505 27147
@2506 27150
@2507 Halt
@2508 12199
@2509 12205
@2510 27153
@2511 27156
@2512 Halt
@2513 12459
@2514 12475
@2515 27159
@2516 27163
@2517 Halt
@2518 12691
@2519 12707
@2520 27167
@2521 27171
@2522 Halt
@2523 12847
@2524 12863
@2525 27175
@2526 27178
@2527 Halt
@2528 13106
@2529 13122
@2530 27181
@2531 27184
@2532 Halt
@2533 13420
@2534 13436
@2535 27187
@2536 27190
@2537 Halt
@2538 13694
@2539 13708
@2540 27193
@2541 27196
@2542 Halt
@2543 13941
@2544 13955
@2545 27199
@2546 27202
@2547 Halt
@2548 14090
@2549 14104
@2550 27205
@2551 27209
@2552 Halt
@2553 14444
@2554 14465
@2555 27213
@2556 27215
@2557 Halt
@2558 14634
@2559 14648
@2560 27217
@2561 27220
@2562 4611
@2563 14765
@2564 14776
@2565 27223
@2566 27226
@2567 3958
@2568 14916
@2569 14927
@2570 27229
@2571 27233
@2572 3975
@2573 15074
@2574 15085
@2575 27237
@2576 27241
@2577 3992
@2578 15230
@2579 15241
@2580 27245
@2581 27249
@2582 4009
@2583 15505
@2584 15516
@2585 27253
@2586 27257
@2587 4028
@2588 15664
@2589 15675
@2590 27261
@2591 27266
@2592 4045
@2593 15826
@2594 15837
@2595 27271
@2596 27276
@2597 4062
@2598 15991
@2599 16002
@2600 27281
@2601 27285
@2602 4079
@2603 16148
@2604 16159
@2605 27289
@2606 27293
@2607 4096
@2608 16305
@2609 16316
@2610 27297
@2611 27302
@2612 4113
@2613 16469
@2614 16480
@2615 27307
@2616 27312
@2617 4130
@2618 16631
@2619 16642
@2620 27317
@2621 27321
@2622 4147
@2623 16791
@2624 16809
@2625 27325
@2626 27329
@2627 4164
@2628 16971
@2629 16982
@2630 27333
@2631 27337
@2632 4167
@2633 17127
@2634 17138
@2635 27341
@2636 27345
@2637 4184
@2638 17285
@2639 17296
@2640 27349
@2641 27352
@2642 4201
@2643 17436
@2644 17442
@2645 27355
@2646 27357
@2647 4690
@2648 17661
@2649 17693
@2650 27359
@2651 27362
@2652 Halt
@2653 17806
@2654 17838
@2655 27365
@2656 27368
@2657 Halt
@2658 17949
@2659 17967
@2660 27371
@2661 27375
@2662 Halt
@2663 18055
@2664 18061
@2665 27379
@2666 27380
@2667 3701
@2668 18062
@2669 18069
@2670 2317
@2671 4720
@2672 18206
@2673 18220
@2674 2357
@2675 Halt
@2676 18344
@2677 18352
@2678 32767
@2679 4885
@2680 18468
@2681 18480
@2682 32767
@2683 4931
@2684 18568
@2685 18572
@2686 2417
@2687 4799
@2688 18618
@2689 18627
@2690 2452
@2691 5360
@2692 18691
@2693 18705
@2694 2473
@2695 5377
@2696 18769
@2697 18780
@2698 2483
@2699 5394
@2700 18852
@2701 18865
@2702 2468
@2703 5411
@2704 18953
@2705 18963
@2706 2478
@2707 5428
@2708 19029
@2709 19040
@2710 2463
@2711 5445
@2712 19113
@2713 19127
@2714 2488
@2715 Halt
@2716 19192
@2717 19196
@2718 2623
@2719 Halt
@2720 19258
@2721 19265
@2722 2643
@2723 5721
@2724 19384
@2725 19397
@2726 2488
@2727 Halt
@2728 22093
@2729 22101
@2730 2553
@2731 Halt
@2732 2317
@2733 2317
@2734 Push 32768
@2736 Push 32769
@2738 Push 32770
@2740 Push 32771
@2742 Rmem 32769 2732
@2745 Rmem 32768 2733
@2748 Eq 32768 32768 32769
@2752 Jt 32768 2770
@2755 Rmem 32768 2732
@2758 Add 32768 32768 4
@2762 Rmem 32768 32768
@2765 Jf 32768 2770
@2768 Call 32768
@2770 Rmem 32769 2732
@2773 Rmem 32768 2733
@2776 Eq 32768 32768 32769
@2780 Jt 32768 2791
@2783 Set 32768 25974
@2786 Wmem 32768 0
@2789 Call 2964
@2791 Wmem 2733 32769
@2794 Push 32768
@2796 Push 32769
@2798 Push 32770
@2800 Set 32768 27414
@2803 Set 32769 1531
@2806 Add 32770 14887 1751
@2810 Call 1458
@2812 Pop 32770
@2814 Pop 32769
@2816 Pop 32768
@2818 Set 32768 32
@2821 Set 32769 25974
@2824 Call 1767
@2826 Out 10
@2828 Out 10
@2830 Set 32768 25974
